[2026-04-17 18:46:38,163] 13 root - INFO - Initiate data ingestion
[2026-04-17 18:46:40,415] 55 root - INFO - Performed train test split on the data
[2026-04-17 18:46:40,416] 58 root - INFO - Exporting Train and test file path
[2026-04-17 18:46:40,467] 67 root - INFO - Exported train and test file path
[2026-04-17 18:46:40,469] 18 root - INFO - Data Ingestion Completed
[2026-04-17 18:46:40,475] 22 root - INFO - Initiated Data Validation
[2026-04-17 18:46:40,526] 37 root - INFO - Required number of columns = 2
[2026-04-17 18:46:40,526] 38 root - INFO - Data frame has columns: 31
[2026-04-17 18:46:40,526] 37 root - INFO - Required number of columns = 2
[2026-04-17 18:46:40,526] 38 root - INFO - Data frame has columns: 31
[2026-04-17 18:46:40,666] 24 root - INFO - Data Validation Completed
[2026-04-17 18:46:40,666] 26 root - INFO - Initiated Data Transformation
[2026-04-17 18:46:40,666] 48 root - INFO - Data transformation initiated
[2026-04-17 18:46:40,688] 37 root - INFO - Entered get_data_transformer_obj method
[2026-04-17 18:46:40,689] 39 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-04-17 18:46:40,702] 52 root - INFO - Entered the save_object method of utils.py
[2026-04-17 18:46:40,705] 57 root - INFO - Exited the save_object method
[2026-04-17 18:46:40,707] 30 root - INFO - Data Transformation Complete
[2026-04-17 18:46:40,707] 33 root - INFO - Initiated Model Traineing
[2026-04-17 18:47:38,643] 52 root - INFO - Entered the save_object method of utils.py
[2026-04-17 18:47:38,664] 57 root - INFO - Exited the save_object method
[2026-04-17 18:47:38,664] 118 root - INFO - Model trainer Artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\04_17_2026_18_46_37\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9906259449652253, precision_score=0.9873417721518988, recall_score=0.9939320388349514), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9779771615008157, precision_score=0.9677158999192897, recall_score=0.9884583676834295))
[2026-04-17 18:47:38,666] 37 root - INFO - Model Training Complete
